from,to,weight
S22,S170,3
S22,S171,1
S22,S172,2
S22,S174,1
S22,S178,5
S22,S184,9
S22,S186,2
S22,S187,10
S22,S188,12
S22,S189,2
S22,S190,5
S22,S194,15
S22,S195,2
S22,S198,2
S22,S199,2
S22,S201,4
S22,S202,4
S22,S203,6
S22,S204,2
S22,S206,2
S22,S208,4
S22,S210,2
S22,S212,2
S22,S214,5
S22,S216,4
S22,S218,2
S22,S220,2
S22,S221,2
S22,S222,2
S22,S223,2
S22,S224,2
S22,S225,3
S22,S226,2
S22,S227,2
S22,S228,2
S22,S230,3
S22,S231,4
S22,S232,2
S22,S233,2
S22,S234,5
S22,S235,10
S22,S237,2
S22,S238,2
S22,S239,3
S22,S242,4
S22,S243,2
S22,S244,2
S22,S245,3
S22,S247,2
S22,S254,4
S22,S255,5
S22,S256,3
S22,S257,2
S22,S261,5
S22,S262,3
S22,S264,3
S22,S265,13
S22,S266,6
S22,S267,3
S22,S268,3
S22,S269,7
S22,S270,4
S22,S271,5
S22,S272,2
S22,S274,3
S22,S275,2
S22,S276,3
S22,S277,3
S22,S278,3
S22,S280,2
S22,S281,3
S22,S282,4
S22,S284,2
S22,S285,2
S22,S286,1
S22,S294,3
S22,S295,2
S22,S297,2
S22,S298,2
S22,S300,2
S22,S302,3
S22,S303,3
S22,S304,3
S22,S305,2
S22,S306,2
S22,S308,2
S22,S309,2
S22,S310,3
S22,S311,2
S22,S313,2
S22,S316,4
S22,S317,6
S22,S318,2
S22,S319,2
S22,S320,2
S22,S321,4
S22,S322,2
S22,S324,2
S22,S325,3
S22,S326,2
S22,S328,3
S22,S329,2
S22,S331,2
S22,S332,6
S22,S333,2
S22,S334,2
S22,S335,2
S22,S336,2
S22,S337,3
S22,S338,3
S22,S339,6
S22,S340,4
S22,S342,2
S22,S344,2
S22,S345,2
S22,S346,5
S22,S348,11
S22,S349,2
S22,S354,3
S22,S355,2
S22,S358,5
S22,S359,2
S22,S360,3
S22,S361,6
S22,S362,2
S22,S363,3
S22,S365,3
S22,S366,4
S22,S367,2
S22,S368,2
S22,S371,2
S22,S373,2
S22,S374,5
S22,S375,3
S22,S376,4
S22,S377,4
S22,S378,3
S22,S380,2
S22,S381,2
S22,S384,2
S22,S387,4
S22,S388,12
S22,S390,2
S22,S391,2
S22,S392,2
S22,S393,2
S22,S394,2
S22,S395,3
S22,S397,2
S22,S399,5
S22,S400,8
S22,S401,4
S22,S402,2
S22,S404,3
S22,S405,2
S22,S406,3
S22,S407,3
S22,S411,3
S22,S412,3
S22,S413,4
S22,S415,2
S22,S416,3
S22,S417,6
S22,S418,2
S22,S419,3
S22,S420,2
S22,S421,2
S22,S422,2
S22,S423,3
S22,S424,3
S22,S425,2
S22,S426,3
S22,S427,2
S22,S428,5
S22,S429,8
S22,S431,2
S22,S432,3
S22,S433,3
S22,S434,2
S22,S435,7
S22,S436,5
S22,S437,2
S22,S438,3
S22,S439,8
S22,S440,5
S22,S441,2
S22,S442,9
S22,S443,3
S22,S444,9
S22,S445,2
S22,S447,2
S22,S448,2
S22,S449,2
S22,S450,4
S22,S451,2
S22,S453,3
S22,S456,2
S22,S458,2
S22,S462,4
S22,S463,2
S22,S466,2
S22,S467,6
S22,S468,4
S22,S470,2
S22,S471,6
S22,S473,5
S22,S474,5
S22,S475,4
S22,S478,7
S22,S479,2
S22,S480,2
S22,S481,2
S22,S482,4
S22,S483,7
S22,S484,7
S22,S486,8
S22,S487,1
S22,S488,6
S22,S489,3
S22,S492,2
S22,S496,2
S22,S499,6
S22,S502,4
S22,S505,5
S22,S506,3
S22,S507,3
S22,S508,4
S22,S510,4
S22,S511,2
S23,S24,4
S23,S25,4
S23,S26,4
S23,S27,6
S23,S28,5
S23,S30,4
S23,S31,7
S23,S32,4
S23,S33,4
S23,S34,4
S23,S35,4
S23,S39,5
S23,S42,4
S23,S43,5
S23,S45,4
S23,S46,6
S23,S47,9
S23,S49,6
S23,S50,6
S23,S51,4
S23,S52,4
S23,S53,6
S23,S54,6
S23,S55,6
S23,S56,5
S23,S57,4
S23,S59,14
S23,S60,5
S23,S62,8
S23,S63,6
S23,S65,5
S23,S66,4
S23,S67,5
S23,S68,5
S23,S69,8
S23,S70,6
S23,S71,3
S23,S73,4
S23,S75,4
S23,S77,11
S23,S79,4
S23,S80,5
S23,S81,4
S23,S82,5
S23,S83,6
S23,S84,6
S23,S85,4
S23,S86,4
S23,S87,4
S23,S88,4
S23,S89,5
S23,S91,4
S23,S94,9
S23,S95,5
S23,S97,4
S23,S98,5
S23,S101,4
S23,S103,4
S23,S106,7
S23,S107,4
S23,S108,7
S23,S111,9
S23,S113,4
S23,S118,6
S23,S119,4
S23,S121,10
S23,S122,6
S23,S123,5
S23,S126,7
S23,S129,4
S23,S130,3
S23,S131,7
S23,S133,7
S23,S134,9
S23,S135,12
S23,S136,6
S23,S137,4
S23,S138,4
S23,S139,5
S23,S140,6
S23,S141,4
S23,S142,5
S23,S143,4
S23,S145,4
S23,S146,4
S23,S147,6
S23,S148,10
S23,S149,4
S23,S151,4
S23,S152,4
S23,S153,4
S23,S154,6
S23,S155,4
S23,S156,4
S23,S158,4
S23,S160,8
S23,S165,4
S23,S166,7
S23,S167,4
S23,S169,4
S23,S170,5
S23,S171,4
S23,S172,4
S23,S174,4
S23,S178,7
S23,S184,11
S23,S186,4
S23,S187,11
S23,S188,14
S23,S189,4
S23,S190,7
S23,S194,17
S23,S195,4
S23,S198,4
S23,S199,4
S23,S201,6
S23,S202,6
S23,S203,8
S23,S204,4
S23,S206,4
S23,S208,6
S23,S210,4
S23,S212,4
S23,S214,7
S23,S216,6
S23,S218,4
S23,S220,4
S23,S221,4
S23,S222,4
S23,S223,4
S23,S224,4
S23,S225,5
S23,S226,4
S23,S227,4
S23,S228,4
S23,S230,5
S23,S231,6
S23,S232,4
S23,S233,4
S23,S234,6
S23,S235,12
S23,S237,4
S23,S238,4
S23,S239,5
S23,S242,6
S23,S243,4
S23,S244,4
S23,S245,5
S23,S247,4
S23,S254,6
S23,S255,7
S23,S256,5
S23,S257,4
S23,S261,7
S23,S262,5
S23,S264,5
S23,S265,15
S23,S266,8
S23,S267,5
S23,S268,5
S23,S269,10
S23,S270,6
S23,S271,7
S23,S272,4
S23,S274,5
S23,S275,4
S23,S276,5
S23,S277,5
S23,S278,5
S23,S280,4
S23,S281,4
S23,S282,6
S23,S284,4
S23,S285,4
S23,S286,4
S23,S294,5
S23,S295,4
S23,S297,5
S23,S298,4
S23,S300,4
S23,S302,5
S23,S303,5
S23,S304,5
S23,S305,4
S23,S306,3
S23,S308,4
S23,S309,4
S23,S310,5
S23,S311,4
S23,S313,4
S23,S316,7
S23,S317,8
S23,S318,4
S23,S319,4
S23,S320,5
S23,S321,5
S23,S322,4
S23,S324,4
S23,S325,5
S23,S326,4
S23,S328,5
S23,S329,4
S23,S331,5
S23,S332,8
S23,S333,4
S23,S334,4
S23,S335,4
S23,S336,4
S23,S337,6
S23,S338,5
S23,S339,8
S23,S340,6
S23,S342,4
S23,S344,4
S23,S345,4
S23,S346,7
S23,S348,13
S23,S349,4
S23,S354,5
S23,S355,3
S23,S358,7
S23,S359,4
S23,S360,5
S23,S361,7
S23,S362,4
S23,S363,4
S23,S365,5
S23,S366,6
S23,S367,3
S23,S368,4
S23,S371,4
S23,S373,3
S23,S374,7
S23,S375,6
S23,S376,6
S23,S377,6
S23,S378,5
S23,S380,4
S23,S381,4
S23,S384,4
S23,S387,5
S23,S388,14
S23,S390,4
S23,S391,4
S23,S392,4
S23,S393,4
S23,S394,4
S23,S395,5
S23,S397,4
S23,S399,7
S23,S400,10
S23,S401,6
S23,S402,4
S23,S404,5
S23,S405,4
S23,S406,5
S23,S407,5
S23,S411,5
S23,S412,5
S23,S413,6
S23,S415,5
S23,S416,5
S23,S417,8
S23,S418,4
S23,S419,5
S23,S420,4
S23,S421,5
S23,S422,4
S23,S423,5
S23,S424,5
S23,S425,4
S23,S426,5
S23,S427,4
S23,S428,7
S23,S429,9
S23,S431,4
S23,S432,5
S23,S433,5
S23,S434,4
S23,S435,9
S23,S436,7
S23,S437,4
S23,S438,4
S23,S439,10
S23,S440,7
S23,S441,4
S23,S442,11
S23,S443,5
S23,S444,11
S23,S445,4
S23,S447,4
S23,S448,3
S23,S449,4
S23,S450,6
S23,S451,4
S23,S453,5
S23,S456,4
S23,S458,4
S23,S462,6
S23,S463,4
S23,S466,4
S23,S467,8
S23,S468,6
S23,S470,4
S23,S471,8
S23,S473,7
S23,S474,7
S23,S475,6
S23,S478,9
S23,S479,4
S23,S480,4
S23,S481,4
S23,S482,6
S23,S483,9
S23,S484,9
S23,S486,8
S23,S487,4
S23,S488,8
S23,S489,5
S23,S492,4
S23,S496,4
S23,S499,8
S23,S502,6
S23,S505,7
S23,S506,5
S23,S507,5
S23,S508,6
S23,S510,6
S23,S511,4
S24,S25,2
S24,S26,2
S24,S27,4
S24,S28,3
S24,S30,2
S24,S31,5
S24,S32,2
S24,S33,2
S24,S34,2
S24,S35,2
S24,S39,3
S24,S42,2
S24,S43,3
S24,S45,2
S24,S46,4
S24,S47,7
S24,S49,4
S24,S50,4
S24,S51,2
S24,S52,2
S24,S53,4
S24,S54,4
S24,S55,4
S24,S56,3
S24,S57,2
S24,S59,12
S24,S60,3
S24,S62,6
S24,S63,4
S24,S65,3
S24,S66,2
S24,S67,3
S24,S68,3
S24,S69,6
S24,S70,4
S24,S71,2
S24,S73,2
S24,S75,2
S24,S77,10
S24,S79,2
S24,S80,3
S24,S81,2
S24,S82,3
S24,S83,4
S24,S84,4
S24,S85,2
S24,S86,2
S24,S87,2
S24,S88,2
S24,S89,3
S24,S91,2
S24,S94,7
S24,S95,3
S24,S97,1
S24,S98,3
S24,S101,2
S24,S103,1
S24,S106,5
S24,S107,2
S24,S108,5
S24,S111,7
S24,S113,2
S24,S118,6
S24,S119,2
S24,S121,8
S24,S122,5
S24,S123,2
S24,S126,5
S24,S129,2
S24,S130,2
S24,S131,5
S24,S133,5
S24,S134,7
S24,S135,10
S24,S136,4
S24,S137,1
S24,S138,2
S24,S139,3
S24,S140,4
S24,S141,2
S24,S142,3
S24,S143,2
S24,S145,2
S24,S146,2
S24,S147,4
S24,S148,8
S24,S149,2
S24,S151,2
S24,S152,3
S24,S153,2
S24,S154,4
S24,S155,2
S24,S156,2
S24,S158,2
S24,S160,6
S24,S165,2
S24,S166,5
S24,S167,2
S24,S169,2
S24,S170,3
S24,S171,2
S24,S172,2
S24,S174,2
S24,S178,5
S24,S184,9
S24,S186,2
S24,S187,10
S24,S188,12
S24,S189,2
S24,S190,5
S24,S194,15
S24,S195,1
S24,S198,2
S24,S199,2
S24,S201,4
S24,S202,4
S24,S203,6
S24,S204,2
S24,S206,2
S24,S208,4
S24,S210,2
S24,S212,2
S24,S214,5
S24,S216,4
S24,S218,2
S24,S220,2
S24,S221,2
S24,S222,2
S24,S223,2
S24,S224,2
S24,S225,3
S24,S226,2
S24,S227,2
S24,S228,2
S24,S230,3
S24,S231,4
S24,S232,2
S24,S233,2
S24,S234,5
S24,S235,10
S24,S237,2
S24,S238,2
S24,S239,3
S24,S242,4
S24,S243,2
S24,S244,2
S24,S245,3
S24,S247,2
S24,S254,4
S24,S255,5
S24,S256,3
S24,S257,2
S24,S261,5
S24,S262,3
S24,S264,3
S24,S265,13
S24,S266,6
S24,S267,3
S24,S268,3
S24,S269,8
S24,S270,4
S24,S271,5
S24,S272,2
S24,S274,3
S24,S275,2
S24,S276,3
S24,S277,3
S24,S278,3
S24,S280,2
S24,S281,4
S24,S282,4
S24,S284,2
S24,S285,2
S24,S286,2
S24,S294,3
S24,S295,2
S24,S297,3
S24,S298,2
S24,S300,2
S24,S302,3
S24,S303,3
S24,S304,3
S24,S305,2
S24,S306,2
S24,S308,2
S24,S309,2
S24,S310,3
S24,S311,2
S24,S313,2
S24,S316,5
S24,S317,6
S24,S318,2
S24,S319,2
S24,S320,3
S24,S321,4
S24,S322,2
S24,S324,2
S24,S325,3
S24,S326,2
S24,S328,3
S24,S329,1
S24,S331,3
S24,S332,6
S24,S333,2
S24,S334,2
S24,S335,2
S24,S336,2
S24,S337,4
S24,S338,3
S24,S339,6
S24,S340,5
S24,S342,2
S24,S344,2
S24,S345,2
S24,S346,5
S24,S348,11
S24,S349,2
S24,S354,3
S24,S355,2
S24,S358,5
S24,S359,2
S24,S360,3
S24,S361,6
S24,S362,2
S24,S363,3
S24,S365,3
S24,S366,4
S24,S367,2
S24,S368,2
S24,S371,2
S24,S373,2
S24,S374,5
S24,S375,4
S24,S376,3
S24,S377,4
S24,S378,3
S24,S380,2
S24,S381,2
S24,S384,2
S24,S387,4
S24,S388,12
S24,S390,2
S24,S391,2
S24,S392,2
S24,S393,2
S24,S394,2
S24,S395,3
S24,S397,2
S24,S399,5
S24,S400,8
S24,S401,4
S24,S402,2
S24,S404,2
S24,S405,2
S24,S406,3
S24,S407,3
S24,S411,3
S24,S412,3
S24,S413,4
S24,S415,3
S24,S416,2
S24,S417,6
S24,S418,2
S24,S419,3
S24,S420,2
S24,S421,3
S24,S422,2
S24,S423,3
S24,S424,3
S24,S425,2
S24,S426,3
S24,S427,1
S24,S428,5
S24,S429,8
S24,S431,2
S24,S432,3
S24,S433,3
S24,S434,2
S24,S435,7
S24,S436,5
S24,S437,2
S24,S438,3
S24,S439,8
S24,S440,4
S24,S441,2
S24,S442,9
S24,S443,3
S24,S444,9
S24,S445,2
S24,S447,2
S24,S448,2
S24,S449,2
S24,S450,4
S24,S451,2
S24,S453,3
S24,S456,2
S24,S458,2
S24,S462,4
S24,S463,2
S24,S466,2
S24,S467,6
S24,S468,4
S24,S470,2
S24,S471,6
S24,S473,5
S24,S474,5
S24,S475,4
S24,S478,7
S24,S479,2
S24,S480,2
S24,S481,2
S24,S482,4
S24,S483,7
S24,S484,7
S24,S486,8
S24,S487,2
S24,S488,6
S24,S489,3
S24,S492,2
S24,S496,2
S24,S499,6
S24,S502,4
S24,S505,5
S24,S506,3
S24,S507,3
S24,S508,4
S24,S510,4
S24,S511,2
S25,S26,2
S25,S27,4
S25,S28,3
S25,S30,2
S25,S31,4
S25,S32,2
S25,S33,2
S25,S34,2
S25,S35,2
S25,S39,3
S25,S42,2
S25,S43,3
S25,S45,2
S25,S46,3
S25,S47,6
S25,S49,4
S25,S50,4
S25,S51,2
S25,S52,2
S25,S53,4
S25,S54,3
S25,S55,4
S25,S56,3
S25,S57,2
S25,S59,11
S25,S60,2
S25,S62,6
S25,S63,4
S25,S65,3
S25,S66,1
S25,S67,3
S25,S68,3
S25,S69,6
S25,S70,3
S25,S71,2
S25,S73,2
S25,S75,2
S25,S77,10
S25,S79,2
S25,S80,3
S25,S81,1
S25,S82,3
S25,S83,4
S25,S84,4
S25,S85,2
S25,S86,2
S25,S87,1
S25,S88,2
S25,S89,3
S25,S91,2
S25,S94,7
S25,S95,3
S25,S97,2
S25,S98,2
S25,S101,2
S25,S103,2
S25,S106,4
S25,S107,1
S25,S108,4
S25,S111,6
S25,S113,2
S25,S118,6
S25,S119,2
S25,S121,7
S25,S122,4
S25,S123,3
S25,S126,4
S25,S129,1
S25,S130,2
S25,S131,4
S25,S133,4
S25,S134,7
S25,S135,10
S25,S136,4
S25,S137,2
S25,S138,2
S25,S139,3
S25,S140,4
S25,S141,2
S25,S142,3
S25,S143,2
S25,S145,2
S25,S146,2
S25,S147,3
S25,S148,8
S25,S149,2
S25,S151,2
S25,S152,3
S25,S153,2
S25,S154,4
S25,S155,2
S25,S156,2
S25,S158,2
S25,S160,5
S25,S165,2
S25,S166,4
S25,S167,2
S25,S169,2
S25,S170,3
S25,S171,2
S25,S172,2
S25,S174,2
S25,S178,5
S25,S184,8
S25,S186,2
S25,S187,10
S25,S188,11
S25,S189,2
S25,S190,5
S25,S194,15
S25,S195,2
S25,S198,2
S25,S199,2
S25,S201,4
S25,S202,4
S25,S203,5
S25,S204,2
S25,S206,2
S25,S208,4
S25,S210,2
S25,S212,2
S25,S214,5
S25,S216,4
S25,S218,2
S25,S220,2
S25,S221,2
S25,S222,1
S25,S223,2
S25,S224,1
S25,S225,2
S25,S226,2
S25,S227,2
S25,S228,2
S25,S230,3
S25,S231,3
S25,S232,2
S25,S233,2
S25,S234,4
S25,S235,9
S25,S237,2
S25,S238,2
S25,S239,3
S25,S242,4
S25,S243,2
S25,S244,2
S25,S245,3
S25,S247,2
S25,S254,4
S25,S255,5
S25,S256,3
S25,S257,2
S25,S261,4
S25,S262,3
S25,S264,3
S25,S265,12
S25,S266,6
S25,S267,2
S25,S268,2
S25,S269,8
S25,S270,3
S25,S271,5
S25,S272,1
S25,S274,3
S25,S275,2
S25,S276,3
S25,S277,3
S25,S278,3
S25,S280,2
S25,S281,4
S25,S282,3
S25,S284,2
S25,S285,2
S25,S286,2
S25,S294,2
S25,S295,2
S25,S297,3
S25,S298,2
S25,S300,2
S25,S302,3
S25,S303,3
S25,S304,2
S25,S305,2
S25,S306,2
S25,S308,2
S25,S309,2
S25,S310,3
S25,S311,1
S25,S313,2
S25,S316,4
S25,S317,6
S25,S318,2
S25,S319,1
S25,S320,3
S25,S321,4
S25,S322,2
S25,S324,2
S25,S325,3
S25,S326,2
S25,S328,3
S25,S329,2
S25,S331,3
S25,S332,6
S25,S333,2
S25,S334,2
S25,S335,2
S25,S336,2
S25,S337,4
S25,S338,3
S25,S339,5
S25,S340,5
S25,S342,2
S25,S344,1
S25,S345,2
S25,S346,5
S25,S348,10
S25,S349,1
S25,S354,2
S25,S355,2
S25,S358,5
S25,S359,2
S25,S360,3
S25,S361,6
S25,S362,2
S25,S363,3
S25,S365,3
S25,S366,4
S25,S367,2
S25,S368,2
S25,S371,2
S25,S373,2
S25,S374,4
S25,S375,3
S25,S376,4
S25,S377,4
S25,S378,3
S25,S380,2
S25,S381,1
S25,S384,2
S25,S387,4
S25,S388,12
S25,S390,2
S25,S391,2
S25,S392,2
S25,S393,2
S25,S394,1
S25,S395,2
S25,S397,1
S25,S399,4
S25,S400,7
S25,S401,4
S25,S402,2
S25,S404,3
S25,S405,2
S25,S406,3
S25,S407,3
S25,S411,3
S25,S412,3
S25,S413,4
S25,S415,3
S25,S416,3
S25,S417,6
S25,S418,2
S25,S419,3
S25,S420,2
S25,S421,3
S25,S422,2
S25,S423,3
S25,S424,3
S25,S425,2
S25,S426,3
S25,S427,2
S25,S428,4
S25,S429,8
S25,S431,2
S25,S432,3
S25,S433,3
S25,S434,2
S25,S435,7
S25,S436,5
S25,S437,2
S25,S438,3
S25,S439,7
S25,S440,4
S25,S441,2
S25,S442,9
S25,S443,3
S25,S444,8
S25,S445,2
S25,S447,2
S25,S448,2
S25,S449,2
S25,S450,3
S25,S451,2
S25,S453,3
S25,S456,2
S25,S458,2
S25,S462,3
S25,S463,2
S25,S466,1
S25,S467,6
S25,S468,4
S25,S470,2
S25,S471,5
S25,S473,4
S25,S474,4
S25,S475,3
S25,S478,6
S25,S479,2
S25,S480,2
S25,S481,2
S25,S482,4
S25,S483,6
S25,S484,7
S25,S486,7
S25,S487,2
S25,S488,6
S25,S489,2
S25,S492,2
S25,S496,1
S25,S499,5
S25,S502,3
S25,S505,5
S25,S506,3
S25,S507,3
S25,S508,4
S25,S510,4
S25,S511,1
S26,S27,4
S26,S28,3
S26,S30,2
S26,S31,5
S26,S32,2
S26,S33,2
S26,S34,2
S26,S35,2
S26,S39,3
S26,S42,1
S26,S43,3
S26,S45,2
S26,S46,4
S26,S47,7
S26,S49,4
S26,S50,4
S26,S51,2
S26,S52,2
S26,S53,4
S26,S54,4
S26,S55,4
S26,S56,3
S26,S57,2
S26,S59,11
S26,S60,3
S26,S62,6
S26,S63,4
S26,S65,3
S26,S66,2
S26,S67,3
S26,S68,3
S26,S69,6
S26,S70,4
S26,S71,2
S26,S73,2
S26,S75,2
S26,S77,10
S26,S79,2
S26,S80,3
S26,S81,2
S26,S82,3
S26,S83,4
S26,S84,4
S26,S85,2
S26,S86,2
S26,S87,2
S26,S88,1
S26,S89,3
S26,S91,2
S26,S94,7
S26,S95,3
S26,S97,2
S26,S98,3
S26,S101,2
S26,S103,2
S26,S106,4
S26,S107,2
S26,S108,4
S26,S111,6
S26,S113,2
S26,S118,6
S26,S119,2
S26,S121,7
S26,S122,5
S26,S123,3
S26,S126,5
S26,S129,2
S26,S130,2
S26,S131,5
S26,S133,5
S26,S134,7
S26,S135,10
S26,S136,3
S26,S137,2
S26,S138,2
S26,S139,3
S26,S140,4
S26,S141,2
S26,S142,2
S26,S143,1
S26,S145,2
S26,S146,2
S26,S147,3
S26,S148,8
S26,S149,2
S26,S151,1
S26,S152,3
S26,S153,2
S26,S154,4
S26,S155,2
S26,S156,2
S26,S158,1
S26,S160,6
S26,S165,1
S26,S166,5
S26,S167,2
S26,S169,2
S26,S170,3
S26,S171,2
S26,S172,2
S26,S174,2
S26,S178,5
S26,S184,8
S26,S186,1
S26,S187,10
S26,S188,12
S26,S189,2
S26,S190,5
S26,S194,14
S26,S195,2
S26,S198,2
S26,S199,2
S26,S201,4
S26,S202,3
S26,S203,6
S26,S204,2
S26,S206,2
S26,S208,3
S26,S210,2
S26,S212,2
S26,S214,4
S26,S216,3
S26,S218,2
S26,S220,2
S26,S221,2
S26,S222,2
S26,S223,2
S26,S224,2
S26,S225,3
S26,S226,2
S26,S227,2
S26,S228,2
S26,S230,3
S26,S231,4
S26,S232,1
S26,S233,2
S26,S234,5
S26,S235,9
S26,S237,2
S26,S238,2
S26,S239,2
S26,S242,4
S26,S243,1
S26,S244,2
S26,S245,3
S26,S247,2
S26,S254,4
S26,S255,5
S26,S256,3
S26,S257,2
S26,S261,5
S26,S262,3
S26,S264,3
S26,S265,12
S26,S266,6
S26,S267,3
S26,S268,3
S26,S269,7
S26,S270,4
S26,S271,5
S26,S272,2
S26,S274,3
S26,S275,2
S26,S276,3
S26,S277,3
S26,S278,3
S26,S280,2
S26,S281,4
S26,S282,4
S26,S284,2
S26,S285,2
S26,S286,2
S26,S294,3
S26,S295,1
S26,S297,3
S26,S298,2
S26,S300,2
S26,S302,3
S26,S303,3
S26,S304,3
S26,S305,2
S26,S306,2
S26,S308,2
S26,S309,1
S26,S310,3
S26,S311,2
S26,S313,2
S26,S316,5
S26,S317,6
S26,S318,2
S26,S319,2
S26,S320,3
S26,S321,4
S26,S322,2
S26,S324,2
S26,S325,3
S26,S326,2
S26,S328,3
S26,S329,2
S26,S331,2
S26,S332,6
S26,S333,2
S26,S334,2
S26,S335,2
S26,S336,2
S26,S337,3
S26,S338,3
S26,S339,5
S26,S340,4
S26,S342,2
S26,S344,2
S26,S345,2
S26,S346,4
S26,S348,10
S26,S349,2
S26,S354,3
S26,S355,2
S26,S358,5
S26,S359,2
S26,S360,3
S26,S361,6
S26,S362,2
S26,S363,3
S26,S365,3
S26,S366,4
S26,S367,2
S26,S368,2
S26,S371,2
S26,S373,2
S26,S374,5
S26,S375,4
S26,S376,4
S26,S377,4
S26,S378,2
S26,S380,2
S26,S381,2
S26,S384,2
S26,S387,4
S26,S388,11
S26,S390,2
S26,S391,2
S26,S392,2
S26,S393,2
S26,S394,2
S26,S395,3
S26,S397,2
S26,S399,5
S26,S400,8
S26,S401,4
S26,S402,2
S26,S404,3
S26,S405,2
S26,S406,3
S26,S407,2
S26,S411,3
S26,S412,3
S26,S413,3
S26,S415,2
S26,S416,3
S26,S417,6
S26,S418,2
S26,S419,3
S26,S420,2
S26,S421,3
S26,S422,2
S26,S423,3
S26,S424,3
S26,S425,2
S26,S426,3
S26,S427,2
S26,S428,5
S26,S429,7
S26,S431,2
S26,S432,3
S26,S433,3
S26,S434,2
S26,S435,7
S26,S436,5
S26,S437,2
S26,S438,3
S26,S439,7
S26,S440,5
S26,S441,2
S26,S442,8
S26,S443,3
S26,S444,9
S26,S445,2
S26,S447,2
S26,S448,2
S26,S449,2
S26,S450,4
S26,S451,2
S26,S453,2
S26,S456,2
S26,S458,2
S26,S462,4
S26,S463,2
S26,S466,2
S26,S467,5
S26,S468,4
S26,S470,2
S26,S471,6
S26,S473,5
S26,S474,5
S26,S475,4
S26,S478,7
S26,S479,2
S26,S480,2
S26,S481,2
S26,S482,4
S26,S483,7
S26,S484,7
S26,S486,8
S26,S487,2
S26,S488,6
S26,S489,3
S26,S492,2
S26,S496,2
S26,S499,6
S26,S502,4
S26,S505,4
S26,S506,2
S26,S507,3
S26,S508,4
S26,S510,4
S26,S511,2
S27,S28,5
S27,S30,4
S27,S31,7
S27,S32,4
S27,S33,4
S27,S34,4
S27,S35,4
S27,S39,5
S27,S42,4
S27,S43,5
S27,S45,4
S27,S46,6
S27,S47,9
S27,S49,6
S27,S50,6
S27,S51,4
S27,S52,4
S27,S53,6
S27,S54,6
S27,S55,6
S27,S56,5
S27,S57,4
S27,S59,14
S27,S60,5
S27,S62,8
S27,S63,6
S27,S65,5
S27,S66,4
S27,S67,5
S27,S68,5
S27,S69,8
S27,S70,6
S27,S71,4
S27,S73,4
S27,S75,4
S27,S77,11
S27,S79,4
S27,S80,5
S27,S81,4
S27,S82,5
S27,S83,6
S27,S84,6
S27,S85,4
S27,S86,4
S27,S87,4
S27,S88,4
S27,S89,5
S27,S91,4
S27,S94,8
S27,S95,4
S27,S97,4
S27,S98,5
S27,S101,3
S27,S103,4
S27,S106,7
S27,S107,4
S27,S108,7
S27,S111,9
S27,S113,3
S27,S118,8
S27,S119,4
S27,S121,9
S27,S122,7
S27,S123,5
S27,S126,7
S27,S129,4
S27,S130,4
S27,S131,7
S27,S133,7
S27,S134,9
S27,S135,12
S27,S136,6
S27,S137,4
S27,S138,4
S27,S139,5
S27,S140,6
S27,S141,4
S27,S142,5
S27,S143,4
S27,S145,4
S27,S146,4
S27,S147,6
S27,S148,10
S27,S149,4
S27,S151,4
S27,S152,5
S27,S153,4
S27,S154,6
S27,S155,4
S27,S156,4
S27,S158,4
S27,S160,8
S27,S165,4
S27,S166,7
S27,S167,4
S27,S169,4
S27,S170,5
S27,S171,4
S27,S172,4
S27,S174,4
S27,S178,7
S27,S184,11
S27,S186,4
S27,S187,12
S27,S188,14
S27,S189,4
S27,S190,7
S27,S194,16
S27,S195,4
S27,S198,4
S27,S199,4
S27,S201,6
S27,S202,6
S27,S203,8
S27,S204,4
S27,S206,4
S27,S208,6
S27,S210,4
S27,S212,4
S27,S214,7
S27,S216,6
S27,S218,4
S27,S220,4
S27,S221,4
S27,S222,4
S27,S223,4
S27,S224,4
S27,S225,5
S27,S226,3
S27,S227,4
S27,S228,4
S27,S230,5
S27,S231,6
S27,S232,4
S27,S233,4
S27,S234,7
S27,S235,11
S27,S237,4
S27,S238,3
S27,S239,5
S27,S242,6
S27,S243,4
S27,S244,4
S27,S245,5
S27,S247,4
S27,S254,6
S27,S255,7
S27,S256,5
S27,S257,4
S27,S261,7
S27,S262,5
S27,S264,5
S27,S265,15
S27,S266,8
S27,S267,5
S27,S268,5
S27,S269,10
S27,S270,6
S27,S271,7
S27,S272,4
S27,S274,5
S27,S275,4
S27,S276,5
S27,S277,5
S27,S278,5
S27,S280,4
S27,S281,6
S27,S282,6
S27,S284,4
S27,S285,4
S27,S286,4
S27,S294,5
S27,S295,4
S27,S297,5
S27,S298,4
S27,S300,4
S27,S302,5
S27,S303,5
S27,S304,5
S27,S305,4
S27,S306,4
S27,S308,4
S27,S309,4
S27,S310,5
S27,S311,4
S27,S313,3
S27,S316,7
S27,S317,8
S27,S318,4
S27,S319,4
S27,S320,5
S27,S321,6
S27,S322,4
S27,S324,4
S27,S325,5
S27,S326,4
S27,S328,5
S27,S329,4
S27,S331,5
S27,S332,8
S27,S333,4
S27,S334,4
S27,S335,4
S27,S336,4
S27,S337,6
S27,S338,5
S27,S339,8
S27,S340,7
S27,S342,4
S27,S344,4
